Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Bác sỹ Sản khoa',N'Obstetrician',N'IPDOAGIANM1',N'IPDOAGIANM',N'A02_016_050919_VE',N'1',N'1',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Miêu tả dị tật ngoài (nếu có)',N'Distinguishing features',N'IPDOAGIANM202',N'IPDOAGIANM200',N'A02_016_050919_VE',N'2',N'202',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Được chuyển đi lúc',N'Transferred at',N'IPDOAGIANM203',N'IPDOAGIANM',N'A02_016_050919_VE',N'1',N'203',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Được chuyển đi lúc',N'Transferred at',N'IPDOAGIANM204',N'IPDOAGIANM203',N'A02_016_050919_VE',N'2',N'204',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'DeliveryMethods',N'DeliveryMethods',N'IPDOAGIANM205',N'IPDOAGIANM',N'A02_016_050919_VE',N'1',N'205',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'DeliveryMethods',N'DeliveryMethods',N'IPDOAGIANM206',N'IPDOAGIANM205',N'A02_016_050919_VE',N'2',N'206',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Labours',N'Labours',N'IPDOAGIANM207',N'IPDOAGIANM',N'A02_016_050919_VE',N'1',N'207',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Labours',N'Labours',N'IPDOAGIANM208',N'IPDOAGIANM207',N'A02_016_050919_VE',N'2',N'208',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Apgars',N'Apgars',N'IPDOAGIANM209',N'IPDOAGIANM',N'A02_016_050919_VE',N'1',N'209',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Apgars',N'Apgars',N'IPDOAGIANM210',N'IPDOAGIANM209',N'A02_016_050919_VE',N'2',N'210',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Assesseds',N'Assesseds',N'IPDOAGIANM211',N'IPDOAGIANM',N'A02_016_050919_VE',N'1',N'211',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Assesseds',N'Assesseds',N'IPDOAGIANM212',N'IPDOAGIANM211',N'A02_016_050919_VE',N'2',N'212',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Hút dịch',N'Suction',N'IPDOAGIANM213',N'IPDOAGIANM106',N'A02_016_050919_VE',N'2',N'213',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Oxygen',N'Facial Oxygen',N'IPDOAGIANM214',N'IPDOAGIANM106',N'A02_016_050919_VE',N'2',N'214',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Thời gian đánh giá',N'Assessed at',N'IPDOAGIANM215',N'IPDOAGIANM',N'A02_016_050919_VE',N'1',N'215',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Thời gian đánh giá',N'Assessed at',N'IPDOAGIANM216',N'IPDOAGIANM215',N'A02_016_050919_VE',N'2',N'216',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Para',N'Para',N'IPDOAGIANM217',N'IPDOAGIANM',N'A02_016_050919_VE',N'1',N'217',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Sinh (đủ tháng)',N'Sinh (đủ tháng)',N'IPDOAGIANM218',N'IPDOAGIANM217',N'A02_016_050919_VE',N'2',N'218',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Sinh (đủ tháng)',N'Sinh (đủ tháng)',N'IPDOAGIANM219',N'IPDOAGIANM217',N'A02_016_050919_VE',N'2',N'219',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Sớm (đẻ non)',N'Sớm (đẻ non)',N'IPDOAGIANM220',N'IPDOAGIANM217',N'A02_016_050919_VE',N'2',N'220',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Sớm (đẻ non)',N'Sớm (đẻ non)',N'IPDOAGIANM221',N'IPDOAGIANM217',N'A02_016_050919_VE',N'2',N'221',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Sảy (nạo hút)',N'Sảy (nạo hút)',N'IPDOAGIANM222',N'IPDOAGIANM217',N'A02_016_050919_VE',N'2',N'222',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Sảy (nạo hút)',N'Sảy (nạo hút)',N'IPDOAGIANM223',N'IPDOAGIANM217',N'A02_016_050919_VE',N'2',N'223',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Sống',N'Sống',N'IPDOAGIANM224',N'IPDOAGIANM217',N'A02_016_050919_VE',N'2',N'224',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Sống',N'Sống',N'IPDOAGIANM225',N'IPDOAGIANM217',N'A02_016_050919_VE',N'2',N'225',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Giờ vào khoa của trẻ',N'Neonatal arrival time',N'IPDOAGIANM226',N'IPDOAGIANM',N'A02_016_050919_VE',N'1',N'226',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Giờ vào khoa của trẻ',N'Neonatal arrival time',N'IPDOAGIANM227',N'IPDOAGIANM226',N'A02_016_050919_VE',N'2',N'227',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Thông tin con',N'Thông tin con',N'A02_016_050919_VE__CHI_INFO',N'A02_016_050919_VE',N'A02_016_050919_VE',N'1',N'900',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'PID',N'PID',N'A02_016_050919_VE__CHI_INFO_001',N'A02_016_050919_VE__CHI_INFO',N'A02_016_050919_VE',N'2',N'901',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Họ và tên',N'Họ và tên',N'A02_016_050919_VE__CHI_INFO_002',N'A02_016_050919_VE__CHI_INFO',N'A02_016_050919_VE',N'2',N'902',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Giới tính',N'Giới tính',N'A02_016_050919_VE__CHI_INFO_003',N'A02_016_050919_VE__CHI_INFO',N'A02_016_050919_VE',N'2',N'903',N'RadioGroup',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Ngày sinh',N'Ngày sinh',N'A02_016_050919_VE__CHI_INFO_004',N'A02_016_050919_VE__CHI_INFO',N'A02_016_050919_VE',N'2',N'904',N'Date',N'',N'',N'',N'', '1');


Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Bác sĩ tư vấn',N'Bác sĩ tư vấn',N'OPDCARIAS1',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'1',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Bác sĩ tư vấn',N'Bác sĩ tư vấn',N'OPDCARIAS2',N'OPDCARIAS1',N'A03_115_200520_V',N'2',N'2',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Ngày tư vấn',N'Ngày tư vấn',N'OPDCARIAS3',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'3',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Ngày tư vấn',N'Ngày tư vấn',N'OPDCARIAS4',N'OPDCARIAS3',N'A03_115_200520_V',N'2',N'4',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Lý do khách hàng đi khám?',N'Lý do khách hàng đi khám?',N'OPDCARIAS5',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'5',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Kiểm tra định kỳ',N'Kiểm tra định kỳ',N'OPDCARIAS6',N'OPDCARIAS5',N'A03_115_200520_V',N'2',N'6',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khám tầm soát',N'Khám tầm soát',N'OPDCARIAS7',N'OPDCARIAS5',N'A03_115_200520_V',N'2',N'7',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Chẩn đoán',N'Chẩn đoán',N'OPDCARIAS8',N'OPDCARIAS5',N'A03_115_200520_V',N'2',N'8',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khách hàng hiện đang có các triệu chứng bất thường ở vú không?',N'Khách hàng hiện đang có các triệu chứng bất thường ở vú không?',N'OPDCARIAS9',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'9',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Sờ thấy u cục',N'Sờ thấy u cục',N'OPDCARIAS10',N'OPDCARIAS9',N'A03_115_200520_V',N'2',N'10',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Co kéo/Tụt núm vú',N'Co kéo/Tụt núm vú',N'OPDCARIAS11',N'OPDCARIAS9',N'A03_115_200520_V',N'2',N'11',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Đau',N'Đau',N'OPDCARIAS12',N'OPDCARIAS9',N'A03_115_200520_V',N'2',N'12',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Chảy dịch đầu vú',N'Chảy dịch đầu vú',N'OPDCARIAS13',N'OPDCARIAS9',N'A03_115_200520_V',N'2',N'13',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Triệu chứng bất thường ở da (đỏ da, sần da, viêm, hoại tử, loét,…)',N'Triệu chứng bất thường ở da (đỏ da, sần da, viêm, hoại tử, loét,…)',N'OPDCARIAS14',N'OPDCARIAS9',N'A03_115_200520_V',N'2',N'14',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Không có',N'Không có',N'OPDCARIAS15',N'OPDCARIAS9',N'A03_115_200520_V',N'2',N'15',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khách hàng đã từng siêu âm, X-quang, phẫu thuật, chọc hút, sinh thiết vú chưa?',N'Khách hàng đã từng siêu âm, X-quang, phẫu thuật, chọc hút, sinh thiết vú chưa?',N'OPDCARIAS16',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'16',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Không',N'Không',N'OPDCARIAS17',N'OPDCARIAS16',N'A03_115_200520_V',N'2',N'17',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Có',N'Có',N'OPDCARIAS18',N'OPDCARIAS16',N'A03_115_200520_V',N'2',N'18',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khi nào',N'Khi nào',N'OPDCARIAS19',N'OPDCARIAS16',N'A03_115_200520_V',N'2',N'19',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Kết quả',N'Kết quả',N'OPDCARIAS20',N'OPDCARIAS16',N'A03_115_200520_V',N'2',N'20',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khách hàng sinh con đầu lòng năm bao nhiêu tuổi?',N'Khách hàng sinh con đầu lòng năm bao nhiêu tuổi?',N'OPDCARIAS21',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'21',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khách hàng sinh con đầu lòng năm bao nhiêu tuổi?',N'Khách hàng sinh con đầu lòng năm bao nhiêu tuổi?',N'OPDCARIAS22',N'OPDCARIAS21',N'A03_115_200520_V',N'2',N'22',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Đã mang thai bao nhiêu lần?',N'Đã mang thai bao nhiêu lần?',N'OPDCARIAS23',N'OPDCARIAS21',N'A03_115_200520_V',N'2',N'23',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khách hàng đã mãn kinh chưa?',N'Khách hàng đã mãn kinh chưa?',N'OPDCARIAS24',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'24',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Rồi',N'Rồi',N'OPDCARIAS25',N'OPDCARIAS24',N'A03_115_200520_V',N'2',N'25',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Chưa',N'Chưa',N'OPDCARIAS26',N'OPDCARIAS24',N'A03_115_200520_V',N'2',N'26',N'Radio',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Năm bao nhiêu tuổi?',N'Năm bao nhiêu tuổi?',N'OPDCARIAS27',N'OPDCARIAS24',N'A03_115_200520_V',N'2',N'27',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Ngày đầu tiên của chu kì kinh nguyệt gần nhất của khách hàng?',N'Ngày đầu tiên của chu kì kinh nguyệt gần nhất của khách hàng?',N'OPDCARIAS28',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'28',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Ngày đầu tiên của chu kì kinh nguyệt gần nhất của khách hàng?',N'Ngày đầu tiên của chu kì kinh nguyệt gần nhất của khách hàng?',N'OPDCARIAS29',N'OPDCARIAS28',N'A03_115_200520_V',N'2',N'29',N'Text',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Khách hàng hiện tại có sử dụng:',N'Khách hàng hiện tại có sử dụng:',N'OPDCARIAS30',N'OPDCARIAS',N'A03_115_200520_V',N'1',N'30',N'Label',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Thuốc tránh thai dạng uống',N'Thuốc tránh thai dạng uống',N'OPDCARIAS31',N'OPDCARIAS30',N'A03_115_200520_V',N'2',N'31',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Thuốc nội tiết',N'Thuốc nội tiết',N'OPDCARIAS32',N'OPDCARIAS30',N'A03_115_200520_V',N'2',N'32',N'Checkbox',N'',N'',N'',N'', '1');
Insert into MasterDatas  (Id, CreatedAt, UpdatedAt, IsDeleted,ViName, EnName, Code, [Group], Form, [Level], [Order], DataType, Note, IsReadOnly,Data, Clinic, [Version]) values (NEWID(), GETDATE(), GETDATE(), 'False', N'Hormone liệu pháp (HRT)',N'Hormone liệu pháp (HRT)',N'OPDCARIAS33',N'OPDCARIAS30',N'A03_115_200520_V',N'2',N'33',N'Checkbox',N'',N'',N'',N'', '1');
